City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mataura,-46.19,168.86,277.04,83,83,1.34,NZ,1594753031
rikitea,-23.12,-134.97,295.4,81,100,7.44,PF,1594752867
hithadhoo,-0.6,73.08,302.16,72,99,3.34,MV,1594753032
punta arenas,-53.15,-70.92,276.15,80,75,6.7,CL,1594753032
albany,42.6,-73.97,301.48,46,12,4.49,US,1594752330
baykit,61.67,96.37,286.2,87,60,2.65,RU,1594752867
mackenzie,55.3,-123.17,289.15,59,1,4.6,CA,1594752868
dikson,73.51,80.55,277.78,91,100,4.66,RU,1594752868
castro,-24.79,-50.01,292.3,63,0,2.71,BR,1594753033
grand-santi,4.25,-54.38,305.21,53,95,0.49,GF,1594752868
hermanus,-34.42,19.23,283.15,72,19,0.89,ZA,1594752868
erdenet,49.03,104.08,287.82,86,0,1.02,MN,1594752868
aranos,-24.13,19.12,278.72,62,0,4.83,NA,1594752640
kahului,20.89,-156.47,301.15,61,40,6.7,US,1594752869
tuktoyaktuk,69.45,-133.04,287.15,62,90,2.1,CA,1594752869
saint-philippe,-21.36,55.77,293.15,88,0,1.0,RE,1594753034
east london,-33.02,27.91,286.02,66,82,9.82,ZA,1594753034
hilo,19.73,-155.09,297.15,88,90,3.6,US,1594752781
georgetown,5.41,100.34,301.15,94,40,1.5,MY,1594753035
cape town,-33.93,18.42,281.48,81,73,3.1,ZA,1594752720
ahipara,-35.17,173.17,288.23,90,100,4.99,NZ,1594753035
jamestown,42.1,-79.24,297.59,64,1,3.6,US,1594753035
sabha,27.04,14.43,303.76,17,0,4.84,LY,1594753035
katsuura,35.13,140.3,295.37,94,75,4.6,JP,1594753035
port alfred,-33.59,26.89,285.03,72,76,7.42,ZA,1594753035
provideniya,64.38,-173.3,280.38,92,100,4.03,RU,1594753035
kayanza,-3.07,29.67,288.58,67,1,1.1,BI,1594753036
tasiilaq,65.61,-37.64,283.15,66,75,2.1,GL,1594753036
arraial do cabo,-22.97,-42.03,295.15,88,75,4.1,BR,1594753036
bluff,-46.6,168.33,277.04,83,55,1.34,NZ,1594753036
kapaa,22.08,-159.32,297.15,94,90,6.7,US,1594753036
ola,59.58,151.28,284.88,90,99,1.1,RU,1594752870
ushuaia,-54.8,-68.3,272.15,100,75,1.5,AR,1594752949
faanui,-16.48,-151.75,299.13,84,9,4.63,PF,1594753036
mumford,5.26,-0.76,297.01,84,0,6.62,GH,1594753036
port lincoln,-34.73,135.87,284.84,58,100,6.67,AU,1594753037
helena,46.59,-112.04,294.26,21,1,7.2,US,1594753037
kabanjahe,3.1,98.49,290.41,95,87,0.49,ID,1594752871
ugoofaaru,5.67,73.0,301.66,75,100,3.69,MV,1594753037
srandakan,-7.94,110.25,297.35,88,11,2.48,ID,1594753037
dunedin,-45.87,170.5,280.37,86,100,0.89,NZ,1594752781
krems,48.41,15.61,293.71,56,89,2.48,AT,1594753037
xining,36.62,101.77,287.04,78,1,0.89,CN,1594753037
los llanos de aridane,28.66,-17.92,296.15,78,20,7.7,ES,1594753038
wilmington,34.23,-77.94,306.15,52,1,2.1,US,1594753032
ostrovnoy,68.05,39.51,280.77,85,0,1.33,RU,1594753038
vao,-22.67,167.48,294.75,92,100,4.38,NC,1594753038
dingle,11.0,122.67,298.29,87,100,1.54,PH,1594753038
tateyama,34.98,139.87,295.93,91,100,4.28,JP,1594753038
gamba,-2.65,10.0,294.79,88,100,2.22,GA,1594753038
tuatapere,-46.13,167.68,277.04,83,32,1.34,NZ,1594753038
banki,20.38,85.53,300.15,94,40,1.5,IN,1594752842
leshukonskoye,64.9,45.76,287.01,98,100,0.67,RU,1594753039
mehamn,71.04,27.85,281.15,81,75,3.6,NO,1594753039
bilibino,68.05,166.44,284.05,64,95,1.79,RU,1594753039
portland,45.52,-122.68,296.48,52,20,1.5,US,1594753038
taksimo,56.34,114.88,291.06,71,50,0.16,RU,1594753039
esperance,-33.87,121.9,280.15,87,0,3.6,AU,1594753039
bethel,41.37,-73.41,302.04,51,75,4.1,US,1594753039
vardo,70.37,31.11,281.15,87,20,7.2,NO,1594753039
mindelo,16.89,-24.98,302.15,70,40,4.6,CV,1594753039
atuona,-9.8,-139.03,299.52,77,4,9.45,PF,1594753040
pevek,69.7,170.31,275.9,87,6,2.52,RU,1594753040
kaka,37.35,59.61,304.71,21,67,3.74,TM,1594753040
qaanaaq,77.48,-69.36,278.89,72,100,3.24,GL,1594753040
bambous virieux,-20.34,57.76,295.15,88,40,5.1,MU,1594752903
carnarvon,-24.87,113.63,290.15,77,75,4.6,AU,1594753040
imbituba,-28.24,-48.67,289.15,59,0,5.7,BR,1594753040
busselton,-33.65,115.33,283.71,84,90,5.19,AU,1594752897
port moresby,-9.44,147.18,297.15,94,40,5.1,PG,1594753041
makat,47.65,53.35,308.2,11,0,4.7,KZ,1594753041
ilulissat,69.22,-51.1,280.15,75,75,3.1,GL,1594753041
cidreira,-30.18,-50.21,284.27,50,0,6.2,BR,1594753041
shingu,33.73,135.98,293.64,87,100,2.32,JP,1594752875
vaini,-21.2,-175.2,294.15,77,40,3.6,TO,1594752750
leningradskiy,69.38,178.42,276.63,90,100,6.1,RU,1594753041
narsaq,60.92,-46.05,284.15,71,75,3.1,GL,1594753041
khatanga,71.97,102.5,287.03,81,10,2.62,RU,1594753042
yellowknife,62.46,-114.35,286.15,93,90,8.2,CA,1594753042
sao filipe,14.9,-24.5,298.94,85,67,3.55,CV,1594753042
dicabisagan,17.08,122.42,299.9,83,13,3.25,PH,1594753042
evensk,61.95,159.23,284.27,90,100,1.75,RU,1594753042
lompoc,34.64,-120.46,292.04,72,1,2.1,US,1594752858
new norfolk,-42.78,147.06,280.37,76,97,0.45,AU,1594753042
kamariotissa,40.48,25.47,296.15,38,0,5.1,GR,1594753042
saint-pierre,-21.34,55.48,293.15,88,1,1.0,RE,1594753042
mogadishu,2.04,45.34,298.62,84,99,7.08,SO,1594752877
barsovo,61.17,73.17,286.15,87,100,2.0,RU,1594753044
tiksi,71.69,128.87,277.94,78,4,1.6,RU,1594753044
kodiak,57.79,-152.41,291.15,52,1,5.7,US,1594753044
lebu,-37.62,-73.65,286.34,60,3,2.06,CL,1594753044
the valley,18.22,-63.06,305.15,58,40,7.2,AI,1594753044
thunder bay,48.4,-89.32,294.82,88,90,2.1,CA,1594753044
barrow,71.29,-156.79,275.15,93,90,4.1,US,1594753045
padang,-0.95,100.35,298.97,72,81,1.46,ID,1594752982
airai,-8.93,125.41,285.46,82,0,1.69,TL,1594752877
banes,20.96,-75.72,307.15,56,40,3.6,CU,1594753045
cherskiy,68.75,161.3,279.26,67,0,4.97,RU,1594753045
borogontsy,62.67,131.17,287.58,80,60,1.16,RU,1594752877
lanivtsi,49.86,26.09,286.31,90,9,2.86,UA,1594753045
flinders,-34.58,150.86,284.82,81,100,3.13,AU,1594753045
guerrero negro,27.98,-114.06,301.03,41,0,6.6,MX,1594753046
barcelos,41.54,-8.62,301.48,60,91,6.2,PT,1594752812
avarua,-21.21,-159.78,294.15,68,29,3.6,CK,1594753046
fort nelson,58.81,-122.7,295.15,37,40,4.6,CA,1594753046
wanning,18.8,110.4,300.12,87,1,3.93,CN,1594753046
malakal,9.53,31.66,298.03,82,98,2.8,SS,1594753046
puerto ayora,-0.74,-90.35,294.82,86,76,2.68,EC,1594753046
grindavik,63.84,-22.43,285.15,87,90,1.0,IS,1594753046
longyearbyen,78.22,15.64,282.15,66,75,2.1,SJ,1594753046
petatlan,17.52,-101.27,306.15,55,5,4.1,MX,1594753047
thompson,55.74,-97.86,288.15,93,90,6.2,CA,1594752794
upernavik,72.79,-56.15,278.62,84,27,5.6,GL,1594753047
plettenberg bay,-34.05,23.37,282.89,76,10,3.87,ZA,1594753047
maluso,6.54,121.88,299.35,80,89,1.3,PH,1594753047
bredasdorp,-34.53,20.04,280.15,87,2,2.6,ZA,1594753047
yar-sale,66.83,70.83,282.56,71,100,0.76,RU,1594753047
bonavista,48.65,-53.11,288.15,84,78,1.79,CA,1594752906
mar del plata,-38.0,-57.56,282.59,60,75,6.7,AR,1594753048
clyde river,70.47,-68.59,288.15,67,75,7.2,CA,1594753048
kijang,35.24,129.21,293.15,82,90,0.5,KR,1594753048
suntar,62.14,117.63,288.37,82,34,1.37,RU,1594753048
lorengau,-2.02,147.27,300.76,75,100,2.84,PG,1594753048
hambantota,6.12,81.12,300.15,100,5,2.6,LK,1594753048
joao camara,-5.54,-35.82,302.15,62,20,3.6,BR,1594752880
sampit,-2.53,112.95,296.51,98,100,0.28,ID,1594753049
umm lajj,25.02,37.27,302.29,53,0,2.44,SA,1594753049
kasulu,-4.58,30.1,292.6,55,0,0.77,TZ,1594752881
vorobyevka,50.65,40.92,291.4,89,1,4.32,RU,1594753049
coahuayana,18.73,-103.68,301.15,69,40,3.1,MX,1594753049
chino valley,34.76,-112.45,307.59,23,1,5.1,US,1594753049
lingao,19.91,109.69,300.76,80,0,1.15,CN,1594753049
kaitangata,-46.28,169.85,279.26,89,85,0.89,NZ,1594753050
russell,32.35,-85.2,307.15,52,20,2.6,US,1594753050
bhojudih,23.63,86.45,301.28,81,100,3.4,IN,1594753050
chokurdakh,70.63,147.92,275.63,82,98,6.91,RU,1594753050
catia la mar,10.6,-67.03,302.87,64,42,3.59,VE,1594752973
petropavlovsk-kamchatskiy,53.05,158.65,283.15,100,90,1.0,RU,1594753050
mazagao,-0.12,-51.29,306.15,59,40,2.6,BR,1594753050
great falls,47.5,-111.3,294.26,26,1,5.1,US,1594752883
aksu,41.12,80.26,296.28,43,55,0.99,CN,1594753051
awjilah,29.11,21.29,302.4,39,0,8.09,LY,1594753051
salaga,8.55,-0.52,297.93,80,100,2.18,GH,1594752883
beya,53.05,90.91,289.41,88,91,1.66,RU,1594753051
leninsk,48.71,45.2,297.15,57,100,3.0,RU,1594752884
aljezur,37.32,-8.8,300.93,67,0,6.49,PT,1594753051
camacha,33.08,-16.33,295.15,78,20,10.3,PT,1594753051
fairbanks,64.84,-147.72,289.82,82,90,1.48,US,1594752907
norman wells,65.28,-126.83,292.15,68,75,3.1,CA,1594753051
geraldton,-28.77,114.6,284.15,93,40,3.1,AU,1594753052
souillac,-20.52,57.52,295.15,88,40,5.1,MU,1594753052
broken hill,-31.95,141.43,275.15,93,0,1.61,AU,1594753052
port elizabeth,-33.92,25.57,282.15,87,48,5.1,ZA,1594753052
lichtenburg,-26.15,26.16,275.95,75,0,5.17,ZA,1594753052
butaritari,3.07,172.79,300.75,74,100,4.26,KI,1594753052
qui nhon,13.77,109.23,299.43,86,93,1.5,VN,1594753053
changping,40.22,116.22,301.48,88,0,1.0,CN,1594752885
sao sebastiao,-23.76,-45.41,292.61,89,100,2.9,BR,1594753053
changli,39.7,119.15,296.28,65,90,1.42,CN,1594753053
margate,51.38,1.39,292.59,77,100,0.89,GB,1594753053
nemuro,43.32,145.57,285.46,91,100,4.62,JP,1594753053
hobart,-42.88,147.33,280.37,93,90,2.6,AU,1594753053
sesheke,-17.48,24.3,285.15,20,0,0.5,ZM,1594753054
salalah,17.02,54.09,300.15,94,90,3.6,OM,1594753054
golyshmanovo,56.4,68.37,291.34,76,0,2.4,RU,1594753054
micheweni,-4.97,39.83,297.93,78,2,5.81,TZ,1594753054
oyonnax,46.26,5.66,297.59,31,40,2.6,FR,1594753054
mayo,38.89,-76.51,304.26,58,20,5.7,US,1594753054
uglekamensk,43.22,133.23,287.15,91,31,0.5,RU,1594753054
benxi,41.29,123.77,294.15,100,39,1.0,CN,1594753055
ponta delgada,37.73,-25.67,298.15,65,20,5.1,PT,1594753055
aklavik,68.22,-135.01,288.15,77,75,2.6,CA,1594753055
lagunas,-5.23,-75.68,303.84,62,60,1.24,PE,1594753055
pisco,-13.7,-76.22,290.37,82,40,4.1,PE,1594753055
mgandu,-5.95,34.13,290.94,52,0,2.46,TZ,1594753055
zhigansk,66.77,123.37,287.99,64,100,2.73,RU,1594753055
yeppoon,-23.13,150.73,285.15,58,0,3.1,AU,1594752888
puerto del rosario,28.5,-13.86,300.15,61,4,10.8,ES,1594753056
ponta do sol,32.67,-17.1,297.04,71,0,2.47,PT,1594753056
marsa matruh,31.35,27.25,299.15,78,0,3.1,EG,1594753056
puerto carreno,6.19,-67.49,304.15,66,40,1.5,CO,1594753056
lagoa,39.05,-27.98,294.16,79,0,5.99,PT,1594753056
tessalit,20.2,1.01,307.84,25,98,10.05,ML,1594753056
shimoda,34.67,138.95,292.04,95,100,5.48,JP,1594753056
saskylakh,71.92,114.08,288.72,85,22,4.7,RU,1594753056
hita,33.32,130.93,294.26,97,100,1.19,JP,1594753057
sri madhopur,27.47,75.6,305.77,47,28,2.99,IN,1594753057
gwadar,25.12,62.33,301.63,81,25,2.01,PK,1594753057
meulaboh,4.14,96.13,298.98,85,87,1.7,ID,1594753057
sao joao da barra,-21.64,-41.05,298.15,73,75,7.2,BR,1594753057
indramayu,-6.33,108.32,299.39,81,100,3.37,ID,1594753057
zhenhai,24.26,118.09,301.15,94,20,2.0,CN,1594753058
wahiawa,21.5,-158.02,298.15,94,90,3.78,US,1594753058
urubicha,-15.38,-62.95,303.69,45,50,1.91,BO,1594753058
akhmim,26.56,31.75,308.15,14,0,5.1,EG,1594752891
farafangana,-22.82,47.83,294.44,81,65,1.96,MG,1594753058
manyana,-23.4,21.72,277.64,66,0,3.26,BW,1594753058
smidovich,48.6,133.82,290.29,93,0,1.13,RU,1594753059
jieshou,33.26,115.36,293.14,96,74,0.3,CN,1594753059
meshchovsk,54.32,35.28,286.76,96,100,11.41,RU,1594753059
burns lake,54.23,-125.75,288.35,56,100,2.05,CA,1594752892
staroaleyskoye,51.01,82.0,289.73,93,87,3.11,RU,1594752892
florianopolis,-27.61,-48.5,290.37,59,30,5.7,BR,1594753058
naze,28.37,129.48,301.15,94,40,5.1,JP,1594753059
kangaatsiaq,68.31,-53.46,277.88,89,37,5.15,GL,1594752892
pout,14.77,-17.06,301.15,74,40,6.2,SN,1594753059
yulara,-25.24,130.99,277.15,55,0,2.6,AU,1594753060
nikolskoye,59.7,30.79,289.26,67,100,4.0,RU,1594753060
safford,32.83,-109.71,309.15,25,1,3.6,US,1594753060
waitara,-38.92,174.25,283.15,98,100,0.45,NZ,1594753060
winton,37.39,-120.61,302.15,35,1,1.4,US,1594753060
butembo,0.15,29.28,287.67,98,81,0.75,CD,1594752893
meadow lake,34.8,-106.54,304.26,23,40,2.6,US,1594753060
luau,-10.71,22.22,292.05,27,11,2.72,AO,1594753061
torbay,47.67,-52.73,287.15,87,90,4.6,CA,1594753061
walvis bay,-22.96,14.51,289.15,59,0,3.6,NA,1594752894
liverpool,53.41,-2.98,288.15,77,40,5.7,GB,1594752979
luderitz,-26.65,15.16,290.15,42,0,10.8,NA,1594753061
taoudenni,22.68,-3.98,314.62,7,0,3.48,ML,1594753061
port blair,11.67,92.75,300.69,81,100,4.42,IN,1594753061
antofagasta,-23.65,-70.4,288.15,72,0,4.1,CL,1594752852
tarata,-17.62,-66.02,294.15,28,75,2.6,BO,1594753061
dangtu,31.57,118.49,295.93,100,75,2.0,CN,1594752895
foki,56.69,54.35,295.46,90,44,2.79,RU,1594753062
gambo,4.65,22.26,294.61,97,100,0.32,CF,1594753062
chuy,-33.7,-53.46,282.98,55,0,5.17,UY,1594753062
hangu,39.25,117.79,298.15,69,0,1.0,CN,1594752895
morbegno,46.14,9.57,293.15,65,100,0.51,IT,1594753062
hofn,64.25,-15.21,283.97,89,100,4.18,IS,1594753062
la palma,33.85,-118.05,300.93,54,1,3.6,US,1594753062
boyabat,41.47,34.77,291.81,74,100,1.44,TR,1594752896
bulawayo,-20.15,28.58,286.03,31,0,4.41,ZW,1594753063
okakarara,-20.58,17.43,284.89,34,0,4.42,NA,1594753063
barmer,25.75,71.38,305.93,53,1,7.67,IN,1594753063
sur,22.57,59.53,302.78,65,0,5.38,OM,1594753063
ercis,39.03,43.36,292.15,59,40,2.6,TR,1594753063
kargasok,59.06,80.86,283.17,78,5,1.78,RU,1594753063
castelo do piaui,-5.32,-41.55,307.13,29,51,2.82,BR,1594753063
las juntas,19.42,-104.7,306.15,70,20,5.1,MX,1594753063
taltal,-25.4,-70.48,291.34,51,3,1.15,CL,1594753064
olafsvik,64.89,-23.71,284.51,84,100,3.51,IS,1594753064
bandarbeyla,9.49,50.81,298.92,79,71,13.81,SO,1594753064
bukan,36.52,46.21,295.71,45,0,2.25,IR,1594752945
geoagiu,45.92,23.2,290.33,67,91,0.74,RO,1594752898
ak-dovurak,51.18,90.6,287.97,80,100,1.92,RU,1594752898
ambanja,-13.68,48.45,294.5,83,13,1.23,MG,1594752898
khasan,42.43,130.64,289.32,88,0,0.65,RU,1594753064
sitka,57.05,-135.33,286.15,93,90,2.6,US,1594753065
itarema,-2.92,-39.92,300.66,63,0,6.8,BR,1594753065
alice springs,-23.7,133.88,273.15,81,0,2.6,AU,1594752818
bhunya,-26.55,31.02,282.14,46,0,3.55,SZ,1594753065
fare,-16.7,-151.02,300.26,79,0,6.14,PF,1594753065
kindu,-2.95,25.95,296.47,73,100,1.0,CD,1594753065
antsohihy,-14.88,47.99,292.0,90,64,0.58,MG,1594753065
kushikino,31.72,130.27,294.82,83,94,1.79,JP,1594753065
ures,29.43,-110.4,308.56,39,36,3.11,MX,1594753066
noumea,-22.28,166.46,294.82,93,95,0.5,NC,1594752950
kruisfontein,-34.0,24.73,280.34,88,24,3.71,ZA,1594752900
santa rosa,14.31,121.11,300.93,82,98,0.96,PH,1594753066
del rio,29.36,-100.9,311.15,31,1,5.1,US,1594752829
mount isa,-20.73,139.5,277.15,55,0,0.5,AU,1594753066
north bend,43.41,-124.22,298.71,72,1,8.2,US,1594753066
kuryk,43.2,51.65,301.6,50,86,5.62,KZ,1594753066
kailua,21.4,-157.74,298.15,83,90,2.6,US,1594752904
tura,25.52,90.22,296.93,96,98,3.5,IN,1594752750
jalu,29.03,21.55,303.03,35,0,8.8,LY,1594753067
tunkas,20.9,-88.75,308.08,37,0,3.18,MX,1594753067
caravelas,-17.71,-39.25,299.83,62,12,3.6,BR,1594753067
bengkulu,-3.8,102.27,297.76,80,97,2.49,ID,1594753067
zverinogolovskoye,54.46,64.85,294.82,72,0,1.85,RU,1594753067
acapulco,16.86,-99.89,306.15,63,75,3.1,MX,1594752902
chitrakonda,18.12,82.08,296.69,90,100,0.49,IN,1594753067
eirunepe,-6.66,-69.87,305.35,48,92,1.21,BR,1594753068
samarai,-10.62,150.67,298.56,87,99,5.62,PG,1594753068
hammerfest,70.66,23.68,283.15,71,0,5.1,NO,1594753068
havoysund,71.0,24.66,283.15,81,75,2.6,NO,1594753068
